False,"(u'frontend', u'geo', u'rate', u'recommendation', u'user')",t3.small,False
False,"(u'frontend', u'geo', u'rate', u'reservation', u'search')",a1.medium,False
False,"(u'frontend', u'geo', u'rate', u'reservation', u'search')",M6.medium,False
False,"(u'frontend', u'geo', u'rate', u'reservation', u'search')",a1.large,False
False,"(u'frontend', u'geo', u'rate', u'reservation', u'search')",M6.large,False
False,"(u'frontend', u'geo', u'rate', u'reservation', u'search')",a1.xlarge,False
False,"(u'frontend', u'geo', u'rate', u'reservation', u'search')",t3.micro,False
False,"(u'frontend', u'geo', u'rate', u'reservation', u'search')",t3.small,False
False,"(u'frontend', u'geo', u'rate', u'reservation', u'user')",a1.medium,False
False,"(u'frontend', u'geo', u'rate', u'reservation', u'user')",M6.medium,False
False,"(u'frontend', u'geo', u'rate', u'reservation', u'user')",a1.large,False
False,"(u'frontend', u'geo', u'rate', u'reservation', u'user')",M6.large,False
False,"(u'frontend', u'geo', u'rate', u'reservation', u'user')",a1.xlarge,False
False,"(u'frontend', u'geo', u'rate', u'reservation', u'user')",t3.micro,False
False,"(u'frontend', u'geo', u'rate', u'reservation', u'user')",t3.small,False
False,"(u'frontend', u'geo', u'rate', u'search', u'user')",a1.medium,False
False,"(u'frontend', u'geo', u'rate', u'search', u'user')",M6.medium,False
False,"(u'frontend', u'geo', u'rate', u'search', u'user')",a1.large,False
False,"(u'frontend', u'geo', u'rate', u'search', u'user')",M6.large,False
False,"(u'frontend', u'geo', u'rate', u'search', u'user')",a1.xlarge,False
False,"(u'frontend', u'geo', u'rate', u'search', u'user')",t3.micro,False
False,"(u'frontend', u'geo', u'rate', u'search', u'user')",t3.small,False
False,"(u'frontend', u'geo', u'recommendation', u'reservation', u'search')",a1.medium,False
False,"(u'frontend', u'geo', u'recommendation', u'reservation', u'search')",M6.medium,False
False,"(u'frontend', u'geo', u'recommendation', u'reservation', u'search')",a1.large,False
False,"(u'frontend', u'geo', u'recommendation', u'reservation', u'search')",M6.large,False
False,"(u'frontend', u'geo', u'recommendation', u'reservation', u'user')",a1.medium,False
False,"(u'frontend', u'geo', u'recommendation', u'reservation', u'user')",M6.medium,False
False,"(u'frontend', u'geo', u'recommendation', u'reservation', u'user')",a1.large,False
False,"(u'frontend', u'geo', u'recommendation', u'reservation', u'user')",M6.large,False
False,"(u'frontend', u'geo', u'recommendation', u'search', u'user')",a1.medium,False
False,"(u'frontend', u'geo', u'recommendation', u'search', u'user')",M6.medium,False
False,"(u'frontend', u'geo', u'recommendation', u'search', u'user')",a1.large,False
False,"(u'frontend', u'geo', u'recommendation', u'search', u'user')",M6.large,False
False,"(u'frontend', u'geo', u'reservation', u'search', u'user')",a1.medium,False
False,"(u'frontend', u'geo', u'reservation', u'search', u'user')",M6.medium,False
False,"(u'frontend', u'geo', u'reservation', u'search', u'user')",a1.large,False
False,"(u'frontend', u'geo', u'reservation', u'search', u'user')",M6.large,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'reservation')",a1.medium,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'reservation')",M6.medium,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'reservation')",a1.large,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'reservation')",M6.large,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'reservation')",a1.xlarge,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'reservation')",t3.micro,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'reservation')",t3.small,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'search')",a1.medium,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'search')",M6.medium,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'search')",a1.large,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'search')",M6.large,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'search')",a1.xlarge,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'search')",t3.micro,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'search')",t3.small,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'user')",a1.medium,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'user')",M6.medium,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'user')",a1.large,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'user')",M6.large,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'user')",a1.xlarge,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'user')",t3.micro,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'user')",t3.small,False
False,"(u'frontend', u'profile', u'rate', u'reservation', u'search')",a1.medium,False
False,"(u'frontend', u'profile', u'rate', u'reservation', u'search')",M6.medium,False
False,"(u'frontend', u'profile', u'rate', u'reservation', u'search')",a1.large,False
False,"(u'frontend', u'profile', u'rate', u'reservation', u'search')",M6.large,False
False,"(u'frontend', u'profile', u'rate', u'reservation', u'search')",a1.xlarge,False
False,"(u'frontend', u'profile', u'rate', u'reservation', u'search')",t3.micro,False
False,"(u'frontend', u'profile', u'rate', u'reservation', u'search')",t3.small,False
False,"(u'frontend', u'profile', u'rate', u'reservation', u'user')",a1.medium,False
False,"(u'frontend', u'profile', u'rate', u'reservation', u'user')",M6.medium,False
False,"(u'frontend', u'profile', u'rate', u'reservation', u'user')",a1.large,False
False,"(u'frontend', u'profile', u'rate', u'reservation', u'user')",M6.large,False
False,"(u'frontend', u'profile', u'rate', u'reservation', u'user')",a1.xlarge,False
False,"(u'frontend', u'profile', u'rate', u'reservation', u'user')",t3.micro,False
False,"(u'frontend', u'profile', u'rate', u'reservation', u'user')",t3.small,False
False,"(u'frontend', u'profile', u'rate', u'search', u'user')",a1.medium,False
False,"(u'frontend', u'profile', u'rate', u'search', u'user')",M6.medium,False
False,"(u'frontend', u'profile', u'rate', u'search', u'user')",a1.large,False
False,"(u'frontend', u'profile', u'rate', u'search', u'user')",M6.large,False
False,"(u'frontend', u'profile', u'rate', u'search', u'user')",a1.xlarge,False
False,"(u'frontend', u'profile', u'rate', u'search', u'user')",t3.micro,False
False,"(u'frontend', u'profile', u'rate', u'search', u'user')",t3.small,False
False,"(u'frontend', u'profile', u'recommendation', u'reservation', u'search')",a1.medium,False
False,"(u'frontend', u'profile', u'recommendation', u'reservation', u'search')",M6.medium,False
False,"(u'frontend', u'profile', u'recommendation', u'reservation', u'search')",a1.large,False
False,"(u'frontend', u'profile', u'recommendation', u'reservation', u'search')",M6.large,False
False,"(u'frontend', u'profile', u'recommendation', u'reservation', u'user')",a1.medium,False
False,"(u'frontend', u'profile', u'recommendation', u'reservation', u'user')",M6.medium,False
False,"(u'frontend', u'profile', u'recommendation', u'reservation', u'user')",a1.large,False
False,"(u'frontend', u'profile', u'recommendation', u'reservation', u'user')",M6.large,False
False,"(u'frontend', u'profile', u'recommendation', u'search', u'user')",a1.medium,False
False,"(u'frontend', u'profile', u'recommendation', u'search', u'user')",M6.medium,False
False,"(u'frontend', u'profile', u'recommendation', u'search', u'user')",a1.large,False
False,"(u'frontend', u'profile', u'recommendation', u'search', u'user')",M6.large,False
False,"(u'frontend', u'profile', u'reservation', u'search', u'user')",a1.medium,False
False,"(u'frontend', u'profile', u'reservation', u'search', u'user')",M6.medium,False
False,"(u'frontend', u'profile', u'reservation', u'search', u'user')",a1.large,False
False,"(u'frontend', u'profile', u'reservation', u'search', u'user')",M6.large,False
False,"(u'frontend', u'rate', u'recommendation', u'reservation', u'search')",a1.medium,False
False,"(u'frontend', u'rate', u'recommendation', u'reservation', u'search')",M6.medium,False
False,"(u'frontend', u'rate', u'recommendation', u'reservation', u'search')",a1.large,False
False,"(u'frontend', u'rate', u'recommendation', u'reservation', u'search')",M6.large,False
False,"(u'frontend', u'rate', u'recommendation', u'reservation', u'search')",a1.xlarge,False
False,"(u'frontend', u'rate', u'recommendation', u'reservation', u'search')",t3.micro,False
False,"(u'frontend', u'rate', u'recommendation', u'reservation', u'search')",t3.small,False
False,"(u'frontend', u'rate', u'recommendation', u'reservation', u'user')",a1.medium,False
False,"(u'frontend', u'rate', u'recommendation', u'reservation', u'user')",M6.medium,False
False,"(u'frontend', u'rate', u'recommendation', u'reservation', u'user')",a1.large,False
False,"(u'frontend', u'rate', u'recommendation', u'reservation', u'user')",M6.large,False
False,"(u'frontend', u'rate', u'recommendation', u'reservation', u'user')",a1.xlarge,False
False,"(u'frontend', u'rate', u'recommendation', u'reservation', u'user')",t3.micro,False
False,"(u'frontend', u'rate', u'recommendation', u'reservation', u'user')",t3.small,False
False,"(u'frontend', u'rate', u'recommendation', u'search', u'user')",a1.medium,False
False,"(u'frontend', u'rate', u'recommendation', u'search', u'user')",M6.medium,False
False,"(u'frontend', u'rate', u'recommendation', u'search', u'user')",a1.large,False
False,"(u'frontend', u'rate', u'recommendation', u'search', u'user')",M6.large,False
False,"(u'frontend', u'rate', u'recommendation', u'search', u'user')",a1.xlarge,False
False,"(u'frontend', u'rate', u'recommendation', u'search', u'user')",t3.micro,False
False,"(u'frontend', u'rate', u'recommendation', u'search', u'user')",t3.small,False
False,"(u'frontend', u'rate', u'reservation', u'search', u'user')",a1.medium,False
False,"(u'frontend', u'rate', u'reservation', u'search', u'user')",M6.medium,False
False,"(u'frontend', u'rate', u'reservation', u'search', u'user')",a1.large,False
False,"(u'frontend', u'rate', u'reservation', u'search', u'user')",M6.large,False
False,"(u'frontend', u'rate', u'reservation', u'search', u'user')",a1.xlarge,False
False,"(u'frontend', u'rate', u'reservation', u'search', u'user')",t3.micro,False
False,"(u'frontend', u'rate', u'reservation', u'search', u'user')",t3.small,False
False,"(u'frontend', u'recommendation', u'reservation', u'search', u'user')",a1.medium,False
False,"(u'frontend', u'recommendation', u'reservation', u'search', u'user')",M6.medium,False
False,"(u'frontend', u'recommendation', u'reservation', u'search', u'user')",a1.large,False
False,"(u'frontend', u'recommendation', u'reservation', u'search', u'user')",M6.large,False
False,"(u'geo', u'profile', u'rate', u'recommendation', u'reservation')",a1.medium,False
False,"(u'geo', u'profile', u'rate', u'recommendation', u'reservation')",M6.medium,False
False,"(u'geo', u'profile', u'rate', u'recommendation', u'search')",a1.medium,False
False,"(u'geo', u'profile', u'rate', u'recommendation', u'search')",M6.medium,False
False,"(u'geo', u'profile', u'rate', u'recommendation', u'user')",a1.medium,False
False,"(u'geo', u'profile', u'rate', u'recommendation', u'user')",M6.medium,False
False,"(u'geo', u'profile', u'rate', u'reservation', u'search')",a1.medium,False
False,"(u'geo', u'profile', u'rate', u'reservation', u'search')",M6.medium,False
False,"(u'geo', u'profile', u'rate', u'reservation', u'user')",a1.medium,False
False,"(u'geo', u'profile', u'rate', u'reservation', u'user')",M6.medium,False
False,"(u'geo', u'profile', u'rate', u'search', u'user')",a1.medium,False
False,"(u'geo', u'profile', u'rate', u'search', u'user')",M6.medium,False
False,"(u'geo', u'profile', u'recommendation', u'reservation', u'search')",a1.medium,False
False,"(u'geo', u'profile', u'recommendation', u'reservation', u'search')",M6.medium,False
False,"(u'geo', u'profile', u'recommendation', u'reservation', u'user')",a1.medium,False
False,"(u'geo', u'profile', u'recommendation', u'reservation', u'user')",M6.medium,False
False,"(u'geo', u'profile', u'recommendation', u'search', u'user')",a1.medium,False
False,"(u'geo', u'profile', u'recommendation', u'search', u'user')",M6.medium,False
False,"(u'geo', u'profile', u'reservation', u'search', u'user')",a1.medium,False
False,"(u'geo', u'profile', u'reservation', u'search', u'user')",M6.medium,False
False,"(u'geo', u'rate', u'recommendation', u'reservation', u'search')",a1.medium,False
False,"(u'geo', u'rate', u'recommendation', u'reservation', u'search')",M6.medium,False
False,"(u'geo', u'rate', u'recommendation', u'reservation', u'user')",a1.medium,False
False,"(u'geo', u'rate', u'recommendation', u'reservation', u'user')",M6.medium,False
False,"(u'geo', u'rate', u'recommendation', u'search', u'user')",a1.medium,False
False,"(u'geo', u'rate', u'recommendation', u'search', u'user')",M6.medium,False
False,"(u'geo', u'rate', u'reservation', u'search', u'user')",a1.medium,False
False,"(u'geo', u'rate', u'reservation', u'search', u'user')",M6.medium,False
False,"(u'geo', u'recommendation', u'reservation', u'search', u'user')",a1.medium,False
False,"(u'geo', u'recommendation', u'reservation', u'search', u'user')",M6.medium,False
False,"(u'profile', u'rate', u'recommendation', u'reservation', u'search')",a1.medium,False
False,"(u'profile', u'rate', u'recommendation', u'reservation', u'search')",M6.medium,False
False,"(u'profile', u'rate', u'recommendation', u'reservation', u'user')",a1.medium,False
False,"(u'profile', u'rate', u'recommendation', u'reservation', u'user')",M6.medium,False
False,"(u'profile', u'rate', u'recommendation', u'search', u'user')",a1.medium,False
False,"(u'profile', u'rate', u'recommendation', u'search', u'user')",M6.medium,False
False,"(u'profile', u'rate', u'reservation', u'search', u'user')",a1.medium,False
False,"(u'profile', u'rate', u'reservation', u'search', u'user')",M6.medium,False
False,"(u'profile', u'recommendation', u'reservation', u'search', u'user')",a1.medium,False
False,"(u'profile', u'recommendation', u'reservation', u'search', u'user')",M6.medium,False
False,"(u'rate', u'recommendation', u'reservation', u'search', u'user')",a1.medium,False
False,"(u'rate', u'recommendation', u'reservation', u'search', u'user')",M6.medium,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'reservation')",a1.medium,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'reservation')",M6.medium,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'reservation')",a1.large,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'reservation')",M6.large,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'reservation')",a1.xlarge,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'reservation')",t3.micro,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'reservation')",t3.small,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'search')",a1.medium,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'search')",M6.medium,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'search')",a1.large,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'search')",M6.large,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'search')",a1.xlarge,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'search')",t3.micro,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'search')",t3.small,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'user')",a1.medium,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'user')",M6.medium,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'user')",a1.large,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'user')",M6.large,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'user')",a1.xlarge,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'user')",t3.micro,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'user')",t3.small,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'reservation', u'search')",a1.medium,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'reservation', u'search')",M6.medium,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'reservation', u'search')",a1.large,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'reservation', u'search')",M6.large,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'reservation', u'search')",a1.xlarge,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'reservation', u'search')",t3.micro,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'reservation', u'search')",t3.small,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'reservation', u'user')",a1.medium,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'reservation', u'user')",M6.medium,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'reservation', u'user')",a1.large,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'reservation', u'user')",M6.large,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'reservation', u'user')",a1.xlarge,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'reservation', u'user')",t3.micro,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'reservation', u'user')",t3.small,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'search', u'user')",a1.medium,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'search', u'user')",M6.medium,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'search', u'user')",a1.large,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'search', u'user')",M6.large,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'search', u'user')",a1.xlarge,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'search', u'user')",t3.micro,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'search', u'user')",t3.small,False
False,"(u'frontend', u'geo', u'profile', u'recommendation', u'reservation', u'search')",a1.medium,False
False,"(u'frontend', u'geo', u'profile', u'recommendation', u'reservation', u'search')",M6.medium,False
False,"(u'frontend', u'geo', u'profile', u'recommendation', u'reservation', u'search')",a1.large,False
False,"(u'frontend', u'geo', u'profile', u'recommendation', u'reservation', u'search')",M6.large,False
False,"(u'frontend', u'geo', u'profile', u'recommendation', u'reservation', u'user')",a1.medium,False
False,"(u'frontend', u'geo', u'profile', u'recommendation', u'reservation', u'user')",M6.medium,False
False,"(u'frontend', u'geo', u'profile', u'recommendation', u'reservation', u'user')",a1.large,False
False,"(u'frontend', u'geo', u'profile', u'recommendation', u'reservation', u'user')",M6.large,False
False,"(u'frontend', u'geo', u'profile', u'recommendation', u'search', u'user')",a1.medium,False
False,"(u'frontend', u'geo', u'profile', u'recommendation', u'search', u'user')",M6.medium,False
False,"(u'frontend', u'geo', u'profile', u'recommendation', u'search', u'user')",a1.large,False
False,"(u'frontend', u'geo', u'profile', u'recommendation', u'search', u'user')",M6.large,False
False,"(u'frontend', u'geo', u'profile', u'reservation', u'search', u'user')",a1.medium,False
False,"(u'frontend', u'geo', u'profile', u'reservation', u'search', u'user')",M6.medium,False
False,"(u'frontend', u'geo', u'profile', u'reservation', u'search', u'user')",a1.large,False
False,"(u'frontend', u'geo', u'profile', u'reservation', u'search', u'user')",M6.large,False
False,"(u'frontend', u'geo', u'rate', u'recommendation', u'reservation', u'search')",a1.medium,False
False,"(u'frontend', u'geo', u'rate', u'recommendation', u'reservation', u'search')",M6.medium,False
False,"(u'frontend', u'geo', u'rate', u'recommendation', u'reservation', u'search')",a1.large,False
False,"(u'frontend', u'geo', u'rate', u'recommendation', u'reservation', u'search')",M6.large,False
False,"(u'frontend', u'geo', u'rate', u'recommendation', u'reservation', u'search')",a1.xlarge,False
False,"(u'frontend', u'geo', u'rate', u'recommendation', u'reservation', u'search')",t3.micro,False
False,"(u'frontend', u'geo', u'rate', u'recommendation', u'reservation', u'search')",t3.small,False
False,"(u'frontend', u'geo', u'rate', u'recommendation', u'reservation', u'user')",a1.medium,False
False,"(u'frontend', u'geo', u'rate', u'recommendation', u'reservation', u'user')",M6.medium,False
False,"(u'frontend', u'geo', u'rate', u'recommendation', u'reservation', u'user')",a1.large,False
False,"(u'frontend', u'geo', u'rate', u'recommendation', u'reservation', u'user')",M6.large,False
False,"(u'frontend', u'geo', u'rate', u'recommendation', u'reservation', u'user')",a1.xlarge,False
False,"(u'frontend', u'geo', u'rate', u'recommendation', u'reservation', u'user')",t3.micro,False
False,"(u'frontend', u'geo', u'rate', u'recommendation', u'reservation', u'user')",t3.small,False
False,"(u'frontend', u'geo', u'rate', u'recommendation', u'search', u'user')",a1.medium,False
False,"(u'frontend', u'geo', u'rate', u'recommendation', u'search', u'user')",M6.medium,False
False,"(u'frontend', u'geo', u'rate', u'recommendation', u'search', u'user')",a1.large,False
False,"(u'frontend', u'geo', u'rate', u'recommendation', u'search', u'user')",M6.large,False
False,"(u'frontend', u'geo', u'rate', u'recommendation', u'search', u'user')",a1.xlarge,False
False,"(u'frontend', u'geo', u'rate', u'recommendation', u'search', u'user')",t3.micro,False
False,"(u'frontend', u'geo', u'rate', u'recommendation', u'search', u'user')",t3.small,False
False,"(u'frontend', u'geo', u'rate', u'reservation', u'search', u'user')",a1.medium,False
False,"(u'frontend', u'geo', u'rate', u'reservation', u'search', u'user')",M6.medium,False
False,"(u'frontend', u'geo', u'rate', u'reservation', u'search', u'user')",a1.large,False
False,"(u'frontend', u'geo', u'rate', u'reservation', u'search', u'user')",M6.large,False
False,"(u'frontend', u'geo', u'rate', u'reservation', u'search', u'user')",a1.xlarge,False
False,"(u'frontend', u'geo', u'rate', u'reservation', u'search', u'user')",t3.micro,False
False,"(u'frontend', u'geo', u'rate', u'reservation', u'search', u'user')",t3.small,False
False,"(u'frontend', u'geo', u'recommendation', u'reservation', u'search', u'user')",a1.medium,False
False,"(u'frontend', u'geo', u'recommendation', u'reservation', u'search', u'user')",M6.medium,False
False,"(u'frontend', u'geo', u'recommendation', u'reservation', u'search', u'user')",a1.large,False
False,"(u'frontend', u'geo', u'recommendation', u'reservation', u'search', u'user')",M6.large,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'reservation', u'search')",a1.medium,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'reservation', u'search')",M6.medium,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'reservation', u'search')",a1.large,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'reservation', u'search')",M6.large,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'reservation', u'search')",a1.xlarge,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'reservation', u'search')",t3.micro,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'reservation', u'search')",t3.small,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'reservation', u'user')",a1.medium,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'reservation', u'user')",M6.medium,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'reservation', u'user')",a1.large,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'reservation', u'user')",M6.large,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'reservation', u'user')",a1.xlarge,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'reservation', u'user')",t3.micro,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'reservation', u'user')",t3.small,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'search', u'user')",a1.medium,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'search', u'user')",M6.medium,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'search', u'user')",a1.large,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'search', u'user')",M6.large,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'search', u'user')",a1.xlarge,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'search', u'user')",t3.micro,False
False,"(u'frontend', u'profile', u'rate', u'recommendation', u'search', u'user')",t3.small,False
False,"(u'frontend', u'profile', u'rate', u'reservation', u'search', u'user')",a1.medium,False
False,"(u'frontend', u'profile', u'rate', u'reservation', u'search', u'user')",M6.medium,False
False,"(u'frontend', u'profile', u'rate', u'reservation', u'search', u'user')",a1.large,False
False,"(u'frontend', u'profile', u'rate', u'reservation', u'search', u'user')",M6.large,False
False,"(u'frontend', u'profile', u'rate', u'reservation', u'search', u'user')",a1.xlarge,False
False,"(u'frontend', u'profile', u'rate', u'reservation', u'search', u'user')",t3.micro,False
False,"(u'frontend', u'profile', u'rate', u'reservation', u'search', u'user')",t3.small,False
False,"(u'frontend', u'profile', u'recommendation', u'reservation', u'search', u'user')",a1.medium,False
False,"(u'frontend', u'profile', u'recommendation', u'reservation', u'search', u'user')",M6.medium,False
False,"(u'frontend', u'profile', u'recommendation', u'reservation', u'search', u'user')",a1.large,False
False,"(u'frontend', u'profile', u'recommendation', u'reservation', u'search', u'user')",M6.large,False
False,"(u'frontend', u'rate', u'recommendation', u'reservation', u'search', u'user')",a1.medium,False
False,"(u'frontend', u'rate', u'recommendation', u'reservation', u'search', u'user')",M6.medium,False
False,"(u'frontend', u'rate', u'recommendation', u'reservation', u'search', u'user')",a1.large,False
False,"(u'frontend', u'rate', u'recommendation', u'reservation', u'search', u'user')",M6.large,False
False,"(u'frontend', u'rate', u'recommendation', u'reservation', u'search', u'user')",a1.xlarge,False
False,"(u'frontend', u'rate', u'recommendation', u'reservation', u'search', u'user')",t3.micro,False
False,"(u'frontend', u'rate', u'recommendation', u'reservation', u'search', u'user')",t3.small,False
False,"(u'geo', u'profile', u'rate', u'recommendation', u'reservation', u'search')",a1.medium,False
False,"(u'geo', u'profile', u'rate', u'recommendation', u'reservation', u'search')",M6.medium,False
False,"(u'geo', u'profile', u'rate', u'recommendation', u'reservation', u'user')",a1.medium,False
False,"(u'geo', u'profile', u'rate', u'recommendation', u'reservation', u'user')",M6.medium,False
False,"(u'geo', u'profile', u'rate', u'recommendation', u'search', u'user')",a1.medium,False
False,"(u'geo', u'profile', u'rate', u'recommendation', u'search', u'user')",M6.medium,False
False,"(u'geo', u'profile', u'rate', u'reservation', u'search', u'user')",a1.medium,False
False,"(u'geo', u'profile', u'rate', u'reservation', u'search', u'user')",M6.medium,False
False,"(u'geo', u'profile', u'recommendation', u'reservation', u'search', u'user')",a1.medium,False
False,"(u'geo', u'profile', u'recommendation', u'reservation', u'search', u'user')",M6.medium,False
False,"(u'geo', u'rate', u'recommendation', u'reservation', u'search', u'user')",a1.medium,False
False,"(u'geo', u'rate', u'recommendation', u'reservation', u'search', u'user')",M6.medium,False
False,"(u'profile', u'rate', u'recommendation', u'reservation', u'search', u'user')",a1.medium,False
False,"(u'profile', u'rate', u'recommendation', u'reservation', u'search', u'user')",M6.medium,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'reservation', u'search')",a1.medium,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'reservation', u'search')",M6.medium,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'reservation', u'search')",a1.large,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'reservation', u'search')",M6.large,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'reservation', u'search')",a1.xlarge,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'reservation', u'search')",t3.micro,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'reservation', u'search')",t3.small,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'reservation', u'user')",a1.medium,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'reservation', u'user')",M6.medium,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'reservation', u'user')",a1.large,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'reservation', u'user')",M6.large,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'reservation', u'user')",a1.xlarge,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'reservation', u'user')",t3.micro,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'reservation', u'user')",t3.small,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'search', u'user')",a1.medium,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'search', u'user')",M6.medium,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'search', u'user')",a1.large,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'search', u'user')",M6.large,False
False,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation', u'search', u'user')",a1.xlarge,False
